number_project,average_monthly_hours,salary,satisfaction_level,work_accident,left,time_spend_company,sales,promotion_last_5years,Training Hours,commute_distance,overtime_hours
2,137,high,0.9,0,0,5,marketing,1,12,7,6
2,139,high,0.9,0,0,4,marketing,1,12,8,6
2,143,high,0.9,0,0,4,marketing,0,12,8,6
3,148,high,0.9,0,0,4,marketing,1,12,7,10
2,136,high,0.89,0,0,5,marketing,0,12,7,6
2,145,high,0.89,0,0,5,hr,0,15,7,6
2,148,high,0.89,0,0,5,support,1,18,7,6
2,147,high,0.89,0,0,5,support,0,18,8,6
3,136,high,0.89,0,0,3,support,0,18,8,17
3,146,high,0.89,0,0,4,marketing,1,12,7,10
2,142,high,0.88,0,0,5,marketing,0,12,7,6
2,131,high,0.88,0,0,5,marketing,0,12,7,6
2,131,high,0.88,0,0,4,marketing,0,12,8,6
2,150,high,0.88,0,0,3,management,0,25,7,6
2,150,high,0.88,0,0,5,support,1,18,7,6
2,142,high,0.88,0,0,4,management,1,25,7,6
2,142,high,0.88,0,0,3,management,1,25,7,6
2,146,high,0.88,0,0,5,marketing,1,12,7,6
2,150,high,0.88,0,0,3,marketing,1,12,7,6
2,133,high,0.88,0,0,5,management,1,25,7,6
2,142,high,0.88,0,0,4,management,1,25,7,6
3,135,high,0.88,0,0,3,sales,1,16,7,17
3,136,high,0.88,0,0,5,management,1,25,7,17
2,149,high,0.87,0,0,5,support,1,18,9,6
2,148,high,0.87,0,0,4,hr,1,15,8,6
2,148,high,0.87,0,0,3,support,1,18,7,6
2,134,high,0.87,0,0,4,management,1,25,7,6
2,138,high,0.87,0,0,5,sales,1,16,7,6
2,138,high,0.87,0,0,4,management,1,25,7,6
2,142,high,0.87,0,0,4,management,1,25,8,6
2,145,high,0.87,0,0,5,management,1,25,7,6
2,134,high,0.87,0,0,3,marketing,1,12,7,6
2,145,high,0.87,0,0,5,marketing,1,12,7,6
3,145,high,0.87,0,0,3,sales,1,16,8,17
3,130,high,0.87,0,0,5,marketing,1,12,7,17
2,150,high,0.86,0,0,4,hr,1,15,7,6
2,136,high,0.86,0,0,3,marketing,1,12,7,6
2,150,high,0.86,0,0,3,marketing,1,12,7,6
2,145,high,0.86,0,0,4,sales,1,16,7,6
2,141,high,0.86,0,0,4,management,0,25,7,6
3,136,high,0.86,0,0,4,marketing,1,12,7,17
3,141,high,0.86,0,0,3,marketing,0,12,7,17
3,134,high,0.86,0,0,4,support,1,18,7,17
3,228,high,0.86,0,0,5,technical,1,20,7,17
3,137,high,0.86,0,0,3,sales,0,16,9,17
2,146,high,0.85,0,0,4,sales,1,16,7,6
2,142,high,0.85,0,0,4,marketing,0,12,8,6
2,146,high,0.85,0,0,4,marketing,0,12,8,6
2,131,high,0.85,0,0,5,sales,0,16,7,6
2,148,high,0.85,0,0,3,support,0,18,8,6
2,140,high,0.85,0,0,5,management,1,25,7,6
2,134,high,0.85,0,0,4,sales,1,16,7,6
2,134,high,0.85,0,0,3,marketing,0,12,7,6
2,145,high,0.84,0,0,3,management,0,25,9,6
2,142,high,0.84,0,0,3,support,0,18,7,6
2,131,high,0.84,0,0,4,management,1,25,7,6
2,138,high,0.84,0,0,4,sales,1,16,9,6
2,147,high,0.84,0,0,5,hr,1,15,7,6
2,130,high,0.84,0,0,4,marketing,1,12,7,6
2,137,high,0.84,0,0,3,management,0,25,7,6
2,142,high,0.84,0,0,3,management,0,25,8,6
2,130,high,0.84,0,0,4,marketing,1,12,9,6
2,132,high,0.84,0,0,4,marketing,0,12,7,6
2,150,high,0.84,0,0,4,support,0,18,8,6
2,146,high,0.84,0,0,4,management,0,25,7,6
3,133,high,0.84,0,0,4,technical,1,20,7,17
3,138,high,0.84,0,0,4,marketing,1,12,7,17
2,133,high,0.83,0,0,5,marketing,1,12,7,6
2,146,high,0.83,0,0,5,marketing,1,12,7,6
2,134,high,0.83,0,0,4,marketing,0,12,8,6
2,150,high,0.83,0,0,3,management,0,25,7,6
2,144,high,0.83,0,0,3,management,0,25,7,6
2,139,high,0.83,0,0,5,marketing,1,12,7,6
2,147,high,0.83,0,0,3,management,0,25,7,6
2,138,high,0.83,0,0,4,technical,1,20,7,6
2,141,high,0.83,0,0,4,marketing,0,12,7,6
2,139,high,0.83,0,0,3,management,0,25,7,6
3,149,high,0.83,0,0,3,hr,0,15,9,17
2,150,high,0.82,0,0,3,marketing,0,12,7,6
2,136,high,0.82,0,0,5,management,1,25,9,6
2,141,high,0.82,0,0,5,management,1,25,7,6
2,142,high,0.82,0,0,4,marketing,0,12,7,6
3,136,high,0.82,0,0,4,management,1,25,7,17
3,220,high,0.82,0,0,5,technical,0,20,7,17
3,144,high,0.82,0,0,5,sales,1,16,7,17
3,135,high,0.82,0,0,3,management,0,25,7,17
2,142,high,0.81,0,0,5,management,1,25,7,6
2,132,high,0.81,0,0,5,management,1,25,7,6
2,138,high,0.81,0,0,4,marketing,0,12,9,6
2,139,high,0.81,0,0,3,management,0,25,8,6
2,147,high,0.81,0,0,4,marketing,0,12,9,6
2,141,high,0.81,0,0,5,management,0,25,7,6
3,142,high,0.81,0,0,5,support,0,18,8,17
2,144,high,0.8,0,0,3,support,0,18,8,6
2,139,high,0.8,0,0,4,marketing,0,12,8,6
2,144,high,0.8,0,0,4,technical,0,20,7,6
2,142,high,0.8,0,0,5,marketing,1,12,8,6
2,134,high,0.8,0,0,3,management,0,25,7,6
2,134,high,0.8,0,0,4,sales,0,16,7,6
2,134,high,0.8,0,0,4,management,0,25,7,6
2,130,high,0.8,0,0,3,marketing,0,12,7,6
3,170,high,0.8,0,0,2,technical,0,20,7,17
3,151,high,0.8,0,0,4,hr,1,15,9,17
2,150,high,0.79,0,0,5,management,0,25,7,6
2,148,high,0.79,0,0,4,management,0,25,8,6
2,135,high,0.79,0,0,4,management,0,25,7,6
2,150,high,0.79,0,0,3,management,0,25,7,6
2,140,high,0.79,0,0,3,management,0,25,8,6
2,134,high,0.79,0,0,4,management,0,25,7,6
2,134,high,0.79,0,0,3,management,0,25,7,6
2,146,high,0.79,0,0,3,management,0,25,7,6
